Municipio,MpNombre,date,Año,Producción (t)
VILLAMARIA,Villamaria,2023-12-31,2023,906.91
VILLAMARIA,Villamaria,2024-12-31,2024,1102.42
VITERBO,Viterbo,2007-12-31,2007,782.0
VITERBO,Viterbo,2008-12-31,2008,886.0
VITERBO,Viterbo,2009-12-31,2009,1157.0
VITERBO,Viterbo,2010-12-31,2010,1050.0
VITERBO,Viterbo,2011-12-31,2011,668.0
VITERBO,Viterbo,2012-12-31,2012,940.0
VITERBO,Viterbo,2013-12-31,2013,382.0
VITERBO,Viterbo,2014-12-31,2014,409.0
VITERBO,Viterbo,2015-12-31,2015,544.0
VITERBO,Viterbo,2016-12-31,2016,544.0
VITERBO,Viterbo,2017-12-31,2017,536.0
VITERBO,Viterbo,2018-12-31,2018,498.0
VITERBO,Viterbo,2019-12-31,2019,456.0
VITERBO,Viterbo,2020-12-31,2020,424.0
VITERBO,Viterbo,2021-12-31,2021,477.32
VITERBO,Viterbo,2022-12-31,2022,497.98
VITERBO,Viterbo,2023-12-31,2023,465.32
VITERBO,Viterbo,2024-12-31,2024,544.0
